away,away_asts,away_off_rate,away_rebs,away_scores,home,home_asts,home_off_rate,home_rebs,home_scores,i_home,i_away
lal,17.0,117.6,40.0,111.0,den,26.0,113.3,44.0,107.0,20,10
okc,19.0,89.6,35.0,85.0,lal,23.0,126.5,61.0,120.0,10,3
lac,17.0,87.9,40.0,84.0,lal,22.0,98.4,45.0,94.0,10,11
lal,16.0,105.6,46.0,96.0,mem,30.0,123.2,41.0,112.0,28,10
lal,24.0,99.2,41.0,98.0,cho,28.0,109.3,46.0,108.0,15,10
lal,22.0,113.9,52.0,112.0,bos,23.0,105.7,45.0,104.0,1,10
phi,17.0,98.5,50.0,93.0,lal,21.0,89.0,50.0,84.0,10,6
pho,26.0,100.8,54.0,97.0,lal,16.0,80.0,45.0,77.0,10,21
gsw,15.0,91.6,52.0,88.0,lal,26.0,113.5,54.0,109.0,10,8
lal,20.0,115.8,33.0,115.0,sac,32.0,118.8,37.0,118.0,7,10
okc,19.0,121.2,34.0,113.0,lal,17.0,125.5,45.0,117.0,10,3
uta,15.0,85.8,41.0,74.0,lal,16.0,99.7,45.0,86.0,10,9
nop,16.0,100.9,47.0,95.0,lal,20.0,96.7,51.0,91.0,10,27
lal,17.0,96.1,47.0,98.0,gsw,26.0,113.7,47.0,116.0,8,10
lal,16.0,90.8,44.0,82.0,uta,17.0,120.7,51.0,109.0,9,10
hou,25.0,94.4,36.0,95.0,lal,21.0,111.3,51.0,112.0,10,26
sac,17.0,95.1,41.0,93.0,lal,28.0,114.6,59.0,112.0,10,7
sas,19.0,108.1,45.0,95.0,lal,26.0,122.9,35.0,108.0,10,29
lal,14.0,109.8,30.0,103.0,por,26.0,128.9,42.0,121.0,22,10
dal,15.0,103.2,47.0,90.0,lal,21.0,105.5,35.0,92.0,10,2
chi,21.0,94.6,41.0,91.0,lal,29.0,118.5,51.0,114.0,10,17
lal,19.0,99.7,48.0,93.0,lac,20.0,112.5,38.0,105.0,11,10
cho,13.0,82.5,42.0,82.0,lal,28.0,101.7,59.0,101.0,10,15
min,23.0,125.6,31.0,119.0,lal,36.0,121.3,33.0,115.0,10,24
lal,14.0,104.1,48.0,99.0,nop,16.0,100.9,40.0,96.0,27,10
lal,19.0,112.3,46.0,102.0,sas,27.0,116.7,51.0,106.0,29,10
lal,13.0,88.1,51.0,87.0,ind,13.0,90.2,53.0,89.0,14,10
lal,16.0,117.9,44.0,111.0,cle,26.0,127.5,46.0,120.0,18,10
sas,20.0,123.7,36.0,113.0,lal,30.0,130.3,39.0,119.0,10,29
lal,13.0,125.9,44.0,115.0,chi,30.0,137.9,38.0,126.0,17,10
lal,18.0,103.6,46.0,101.0,mil,32.0,110.8,44.0,108.0,16,10
lal,16.0,125.6,45.0,119.0,mem,26.0,135.1,46.0,128.0,28,10
mem,14.0,104.9,38.0,95.0,lal,24.0,123.6,47.0,112.0,10,28
brk,22.0,112.4,46.0,107.0,lal,28.0,106.1,44.0,101.0,10,19
lal,19.0,115.2,31.0,107.0,den,22.0,126.0,42.0,117.0,20,10
atl,19.0,91.1,46.0,77.0,lal,31.0,125.4,39.0,106.0,10,13
gsw,23.0,114.3,41.0,112.0,lal,32.0,96.9,49.0,95.0,10,8
orl,21.0,114.4,45.0,107.0,lal,19.0,104.8,35.0,98.0,10,4
cle,18.0,117.0,34.0,108.0,lal,22.0,130.0,38.0,120.0,10,18
nyk,14.0,95.8,45.0,87.0,lal,19.0,99.1,45.0,90.0,10,25
sac,20.0,93.9,49.0,98.0,lal,26.0,101.6,41.0,106.0,10,7
pho,21.0,96.6,50.0,90.0,lal,19.0,101.9,57.0,95.0,10,21
mem,21.0,113.8,40.0,107.0,lal,23.0,106.3,33.0,100.0,10,28
lal,13.0,110.3,41.0,107.0,pho,31.0,122.7,52.0,119.0,21,10
den,23.0,106.9,43.0,105.0,lal,31.0,118.0,48.0,116.0,10,20
was,15.0,91.2,42.0,88.0,lal,23.0,104.6,42.0,101.0,10,12
lal,11.0,81.6,37.0,75.0,uta,26.0,133.8,57.0,123.0,9,10
mia,14.0,102.7,49.0,102.0,lal,26.0,100.7,55.0,100.0,10,5
bos,22.0,99.2,47.0,100.0,lal,30.0,106.1,50.0,107.0,10,1
lal,11.0,86.8,43.0,81.0,lac,26.0,110.4,46.0,103.0,11,10
lac,12.0,91.1,49.0,81.0,lal,23.0,102.3,49.0,91.0,10,11
lal,18.0,109.7,34.0,102.0,nop,29.0,118.3,43.0,110.0,27,10
lal,25.0,108.9,40.0,110.0,hou,30.0,128.7,48.0,130.0,26,10
lal,15.0,79.2,48.0,79.0,okc,27.0,112.2,57.0,112.0,3,10
uta,19.0,107.4,47.0,101.0,lal,27.0,102.1,38.0,96.0,10,9
sas,22.0,104.3,36.0,106.0,okc,21.0,110.2,45.0,112.0,3,29
brk,23.0,106.8,56.0,102.0,sas,17.0,78.5,32.0,75.0,29,19
sas,22.0,95.6,51.0,95.0,bos,21.0,87.5,45.0,87.0,1,29
sas,21.0,105.4,45.0,94.0,nyk,17.0,94.1,49.0,84.0,25,29
sas,21.0,101.0,49.0,99.0,was,27.0,104.0,33.0,102.0,12,29
cho,35.0,120.2,42.0,114.0,sas,15.0,99.1,33.0,94.0,29,15
sas,34.0,107.6,46.0,106.0,sac,25.0,89.3,42.0,88.0,7,29
sas,27.0,121.9,42.0,113.0,por,26.0,108.9,36.0,101.0,22,29
phi,23.0,97.5,54.0,92.0,sas,15.0,88.0,41.0,83.0,29,6
por,29.0,107.1,47.0,93.0,sas,15.0,92.1,39.0,80.0,29,22
den,33.0,117.8,50.0,109.0,sas,25.0,105.9,50.0,98.0,29,20
sas,22.0,95.3,43.0,90.0,nop,26.0,110.1,53.0,104.0,27,29
mem,20.0,103.0,40.0,92.0,sas,19.0,91.8,35.0,82.0,29,28
pho,21.0,104.0,38.0,98.0,sas,23.0,89.1,37.0,84.0,29,21
dal,23.0,97.7,52.0,88.0,sas,21.0,92.1,46.0,83.0,29,2
sas,22.0,99.0,42.0,91.0,den,17.0,87.0,37.0,80.0,20,29
atl,25.0,112.1,49.0,108.0,sas,28.0,91.4,43.0,88.0,29,13
sas,20.0,97.0,47.0,89.0,chi,25.0,100.3,51.0,92.0,17,29
mil,25.0,99.7,54.0,95.0,sas,17.0,73.4,44.0,70.0,29,16
sas,27.0,113.4,48.0,103.0,mem,19.0,91.4,37.0,83.0,28,29
bos,26.0,113.1,47.0,108.0,sas,22.0,109.9,39.0,105.0,29,1
sas,32.0,135.4,47.0,119.0,phi,14.0,77.4,31.0,68.0,6,29
sas,23.0,106.0,35.0,94.0,tor,23.0,109.4,34.0,97.0,0,29
lal,26.0,115.0,49.0,109.0,sas,20.0,91.8,36.0,87.0,29,10
sas,26.0,106.1,49.0,103.0,atl,21.0,80.4,33.0,78.0,13,29
uta,24.0,133.6,48.0,118.0,sas,18.0,91.7,32.0,81.0,29,9
was,29.0,121.1,43.0,114.0,sas,22.0,100.9,38.0,95.0,29,12
lac,25.0,124.1,44.0,115.0,sas,23.0,115.5,37.0,107.0,29,11
ind,27.0,111.7,45.0,106.0,sas,21.0,97.0,48.0,92.0,29,14
sas,24.0,124.5,47.0,108.0,min,19.0,95.7,31.0,83.0,24,29
sas,24.0,92.0,47.0,84.0,hou,23.0,96.4,42.0,88.0,26,29
den,21.0,112.3,41.0,101.0,sas,25.0,95.6,36.0,86.0,29,20
min,25.0,105.0,36.0,101.0,sas,25.0,98.8,32.0,95.0,29,24
pho,26.0,117.6,46.0,112.0,sas,18.0,83.0,36.0,79.0,29,21
hou,31.0,127.9,39.0,121.0,sas,26.0,108.9,37.0,103.0,29,26
sas,32.0,129.8,44.0,123.0,mil,23.0,103.4,35.0,98.0,16,29
uta,34.0,130.8,38.0,123.0,sas,21.0,104.2,34.0,98.0,29,9
nyk,23.0,106.9,49.0,100.0,sas,19.0,105.9,44.0,99.0,29,25
sas,27.0,119.7,40.0,106.0,brk,15.0,89.2,30.0,79.0,19,29
sas,20.0,108.5,49.0,109.0,det,22.0,98.6,41.0,99.0,23,29
cle,17.0,107.3,45.0,99.0,sas,15.0,102.9,43.0,95.0,29,18
dal,22.0,112.0,51.0,112.0,sas,20.0,83.0,45.0,83.0,29,2
sas,24.0,125.5,43.0,117.0,pho,18.0,95.5,43.0,89.0,21,29
sas,26.0,122.9,35.0,108.0,lal,19.0,108.1,45.0,95.0,10,29
sas,21.0,87.1,38.0,90.0,gsw,31.0,116.1,45.0,120.0,8,29
hou,34.0,132.9,49.0,130.0,sas,14.0,101.2,40.0,99.0,29,26
sas,20.0,118.0,32.0,103.0,cle,24.0,134.0,43.0,117.0,18,29
orl,27.0,112.9,42.0,107.0,sas,19.0,97.0,51.0,92.0,29,4
nop,30.0,112.2,36.0,110.0,sas,21.0,99.0,45.0,97.0,29,27
sas,19.0,123.6,42.0,116.0,dal,17.0,95.9,36.0,90.0,2,29
lal,27.0,116.7,51.0,106.0,sas,19.0,112.3,46.0,102.0,29,10
sas,25.0,123.3,43.0,119.0,mia,21.0,104.7,31.0,101.0,5,29
sas,24.0,102.3,44.0,98.0,orl,26.0,100.2,50.0,96.0,4,29
sas,19.0,89.3,33.0,86.0,lac,23.0,109.0,45.0,105.0,11,29
sas,30.0,130.3,39.0,119.0,lal,20.0,123.7,36.0,113.0,10,29
sas,23.0,118.3,42.0,118.0,pho,26.0,111.3,46.0,111.0,21,29
sas,26.0,105.3,50.0,108.0,sac,27.0,89.7,44.0,92.0,7,29
sas,17.0,111.8,43.0,96.0,uta,15.0,90.9,31.0,78.0,9,29
sas,24.0,110.3,43.0,104.0,hou,19.0,99.7,39.0,94.0,26,29
det,25.0,105.4,41.0,97.0,sas,19.0,88.0,42.0,81.0,29,23
sas,27.0,100.5,49.0,94.0,nop,23.0,91.9,41.0,86.0,27,29
sac,31.0,105.5,46.0,104.0,sas,21.0,95.4,33.0,94.0,29,7
sas,15.0,100.1,52.0,91.0,ind,19.0,108.9,48.0,99.0,14,29
sas,28.0,124.7,46.0,116.0,min,18.0,97.9,35.0,91.0,24,29
chi,29.0,110.2,40.0,109.0,sas,23.0,102.1,50.0,101.0,29,17
okc,17.0,102.0,44.0,93.0,sas,18.0,93.2,56.0,85.0,29,3
lac,25.0,127.7,42.0,108.0,sas,15.0,102.8,27.0,87.0,29,11
por,35.0,120.8,37.0,118.0,sas,23.0,112.6,49.0,110.0,29,22
gsw,17.0,99.9,53.0,87.0,sas,24.0,90.7,37.0,79.0,29,8
sas,23.0,90.9,47.0,88.0,cho,18.0,93.9,46.0,91.0,15,29
mia,26.0,124.8,44.0,112.0,sas,23.0,98.0,36.0,88.0,29,5
mem,25.0,123.4,37.0,110.0,sas,23.0,116.7,31.0,104.0,29,28
sas,14.0,100.7,34.0,92.0,okc,19.0,121.5,47.0,111.0,3,29
sas,23.0,112.8,43.0,101.0,mem,19.0,97.2,39.0,87.0,28,29
nop,23.0,110.2,38.0,100.0,sas,27.0,101.4,44.0,92.0,29,27
tor,28.0,115.4,47.0,102.0,sas,18.0,107.5,32.0,95.0,29,0
sas,16.0,103.7,32.0,88.0,uta,13.0,101.3,40.0,86.0,9,29
sas,28.0,106.4,32.0,101.0,gsw,33.0,118.0,43.0,112.0,8,29
sas,20.0,101.5,45.0,98.0,den,21.0,105.6,47.0,102.0,20,29
gsw,21.0,96.0,53.0,86.0,sas,19.0,102.7,46.0,92.0,29,8
okc,15.0,104.0,42.0,102.0,sas,18.0,99.9,55.0,98.0,29,3
sas,24.0,109.7,42.0,96.0,dal,20.0,104.0,41.0,91.0,2,29
dal,24.0,108.9,48.0,111.0,pho,15.0,93.2,53.0,95.0,21,2
dal,22.0,88.5,55.0,88.0,lac,21.0,104.6,53.0,104.0,11,2
dal,28.0,106.4,49.0,103.0,lal,18.0,96.1,42.0,93.0,10,2
tor,20.0,94.9,44.0,91.0,dal,18.0,106.4,47.0,102.0,2,0
cho,17.0,96.4,44.0,94.0,dal,19.0,110.8,48.0,108.0,2,15
nop,20.0,112.7,42.0,107.0,dal,21.0,103.2,42.0,98.0,2,27
dal,20.0,103.5,44.0,105.0,nop,25.0,118.3,48.0,120.0,27,2
lac,23.0,125.4,44.0,118.0,dal,21.0,114.8,41.0,108.0,2,11
lal,19.0,90.5,48.0,90.0,dal,18.0,82.4,57.0,82.0,2,10
dal,24.0,113.7,45.0,110.0,hou,22.0,101.3,43.0,98.0,26,2
dal,16.0,90.9,39.0,92.0,phi,16.0,84.9,46.0,86.0,6,2
dal,22.0,109.4,39.0,106.0,bos,22.0,105.3,43.0,102.0,1,2
uta,24.0,117.5,34.0,102.0,dal,14.0,107.1,48.0,93.0,2,9
dal,26.0,115.0,36.0,114.0,okc,25.0,118.0,41.0,117.0,3,2
dal,22.0,92.9,48.0,96.0,mem,20.0,106.4,42.0,110.0,28,2
dal,21.0,92.1,46.0,83.0,sas,23.0,97.7,52.0,88.0,29,2
den,18.0,101.8,42.0,92.0,dal,17.0,89.7,45.0,81.0,2,20
dal,22.0,100.5,40.0,98.0,sac,22.0,114.8,42.0,112.0,7,2
dal,23.0,110.8,49.0,115.0,por,24.0,107.9,50.0,112.0,22,2
hou,23.0,102.7,42.0,96.0,dal,20.0,107.0,45.0,100.0,2,26
dal,25.0,120.6,50.0,116.0,was,22.0,108.2,31.0,104.0,12,2
dal,21.0,110.8,43.0,104.0,nyk,25.0,103.3,37.0,97.0,25,2
atl,18.0,100.5,51.0,95.0,dal,26.0,103.7,47.0,98.0,2,13
was,23.0,112.7,46.0,111.0,dal,33.0,115.7,39.0,114.0,2,12
pho,17.0,109.2,41.0,104.0,dal,19.0,98.7,47.0,94.0,2,21
dal,16.0,85.2,47.0,81.0,ind,28.0,112.5,47.0,107.0,14,2
mem,27.0,105.9,50.0,97.0,dal,13.0,96.1,39.0,88.0,2,28
dal,23.0,104.7,34.0,99.0,tor,20.0,109.0,53.0,103.0,0,2
dal,27.0,120.0,34.0,119.0,brk,32.0,119.0,43.0,118.0,19,2
chi,24.0,128.6,42.0,118.0,dal,20.0,121.0,41.0,111.0,2,17
mil,25.0,112.1,34.0,103.0,dal,14.0,101.3,52.0,93.0,2,16
gsw,20.0,122.2,52.0,114.0,dal,20.0,97.6,37.0,91.0,2,8
dal,22.0,92.5,40.0,82.0,mia,24.0,119.6,50.0,106.0,5,2
nop,20.0,97.3,33.0,98.0,dal,19.0,104.3,53.0,105.0,2,27
sac,22.0,104.4,55.0,117.0,dal,27.0,103.5,49.0,116.0,2,7
dal,22.0,107.1,52.0,100.0,nop,22.0,97.5,51.0,91.0,27,2
dal,27.0,107.3,42.0,95.0,mil,24.0,108.4,43.0,96.0,16,2
dal,20.0,105.9,39.0,93.0,min,23.0,99.1,38.0,87.0,24,2
cle,25.0,113.4,44.0,107.0,dal,28.0,116.6,46.0,110.0,2,18
dal,18.0,90.1,41.0,89.0,okc,24.0,109.3,54.0,108.0,3,2
dal,20.0,97.8,43.0,83.0,chi,16.0,90.7,47.0,77.0,17,2
dal,20.0,83.0,45.0,83.0,sas,22.0,112.0,51.0,112.0,29,2
bos,23.0,114.8,51.0,118.0,dal,24.0,109.9,49.0,113.0,2,1
min,18.0,102.3,46.0,106.0,dal,26.0,90.7,52.0,94.0,2,24
okc,24.0,115.1,33.0,106.0,dal,18.0,118.3,47.0,109.0,2,3
dal,17.0,112.6,36.0,104.0,hou,27.0,124.5,40.0,115.0,26,2
dal,21.0,105.5,35.0,92.0,lal,15.0,103.2,47.0,90.0,10,2
dal,20.0,116.6,34.0,107.0,gsw,33.0,138.4,40.0,127.0,8,2
brk,22.0,104.7,49.0,91.0,dal,13.0,90.9,44.0,79.0,2,19
pho,15.0,103.6,42.0,91.0,dal,13.0,88.8,44.0,78.0,2,21
dal,14.0,101.1,37.0,97.0,atl,29.0,116.7,50.0,112.0,13,2
mia,18.0,99.1,46.0,90.0,dal,18.0,102.4,54.0,93.0,2,5
sas,17.0,95.9,36.0,90.0,dal,19.0,123.6,42.0,116.0,2,29
dal,26.0,115.7,42.0,114.0,mem,27.0,111.6,51.0,110.0,28,2
uta,24.0,122.6,36.0,119.0,dal,23.0,124.6,44.0,121.0,2,9
dal,23.0,98.3,45.0,104.0,orl,25.0,103.9,63.0,110.0,4,2
phi,23.0,137.3,48.0,129.0,dal,19.0,109.6,35.0,103.0,2,6
okc,26.0,109.1,42.0,103.0,dal,28.0,122.8,52.0,116.0,2,3
den,25.0,119.7,45.0,122.0,dal,18.0,113.8,49.0,116.0,2,20
min,34.0,133.3,43.0,128.0,dal,19.0,105.2,53.0,101.0,2,24
orl,27.0,125.6,36.0,121.0,dal,29.0,112.1,45.0,108.0,2,4
sac,25.0,105.8,47.0,101.0,dal,23.0,108.9,43.0,104.0,2,7
dal,29.0,108.0,46.0,114.0,den,25.0,109.9,58.0,116.0,20,2
lac,15.0,92.8,51.0,90.0,dal,18.0,112.4,48.0,109.0,2,11
det,25.0,105.2,40.0,96.0,dal,19.0,111.8,51.0,102.0,2,23
ind,30.0,108.4,40.0,105.0,dal,24.0,115.6,42.0,112.0,2,14
dal,30.0,108.2,42.0,107.0,cho,18.0,97.1,40.0,96.0,15,2
dal,24.0,106.2,32.0,98.0,cle,21.0,107.3,48.0,99.0,18,2
gsw,25.0,108.0,46.0,112.0,dal,35.0,125.4,42.0,130.0,2,8
por,31.0,124.8,50.0,132.0,dal,25.0,113.4,52.0,120.0,2,22
dal,21.0,101.3,47.0,103.0,por,19.0,107.2,46.0,109.0,22,2
dal,31.0,123.7,51.0,120.0,gsw,30.0,131.9,40.0,128.0,8,2
dal,22.0,112.5,41.0,111.0,sac,32.0,134.8,41.0,133.0,7,2
dal,23.0,109.7,34.0,97.0,den,20.0,99.5,44.0,88.0,20,2
nyk,18.0,98.7,42.0,91.0,dal,17.0,96.5,43.0,89.0,2,25
dal,18.0,108.5,48.0,98.0,det,23.0,98.5,47.0,89.0,23,2
dal,19.0,103.6,44.0,88.0,min,20.0,91.8,41.0,78.0,24,2
hou,19.0,104.9,40.0,88.0,dal,19.0,102.5,41.0,86.0,2,26
mem,18.0,114.6,38.0,103.0,dal,17.0,103.4,42.0,93.0,2,28
dal,18.0,95.3,47.0,91.0,lac,25.0,102.6,42.0,98.0,11,2
dal,19.0,115.3,47.0,101.0,uta,21.0,105.0,38.0,92.0,9,2
sas,20.0,104.0,41.0,91.0,dal,24.0,109.7,42.0,96.0,2,29
cle,15.0,79.4,40.0,76.0,mem,29.0,110.8,54.0,106.0,28,18
mem,26.0,117.2,42.0,112.0,ind,23.0,107.8,38.0,103.0,14,28
brk,26.0,113.7,42.0,101.0,mem,21.0,102.5,43.0,91.0,28,19
mem,21.0,68.2,44.0,69.0,gsw,32.0,117.6,65.0,119.0,8,28
mem,23.0,108.7,50.0,103.0,sac,17.0,93.9,35.0,89.0,7,28
mem,20.0,110.4,36.0,96.0,por,29.0,132.2,47.0,115.0,22,28
mem,16.0,84.7,44.0,79.0,uta,18.0,95.5,49.0,89.0,9,28
mem,21.0,99.0,40.0,92.0,lac,14.0,101.1,40.0,94.0,11,28
gsw,15.0,87.4,41.0,84.0,mem,22.0,104.0,36.0,100.0,28,8
por,22.0,112.8,35.0,101.0,mem,17.0,111.7,43.0,100.0,28,22
mem,21.0,123.7,34.0,114.0,min,20.0,115.0,33.0,106.0,24,28
okc,23.0,126.3,34.0,122.0,mem,22.0,118.0,44.0,114.0,28,3
hou,26.0,97.2,47.0,96.0,mem,15.0,85.1,49.0,84.0,28,26
mem,19.0,91.8,35.0,82.0,sas,20.0,103.0,40.0,92.0,29,28
dal,20.0,106.4,42.0,110.0,mem,22.0,92.9,48.0,96.0,28,2
mem,21.0,107.3,41.0,102.0,hou,19.0,97.8,37.0,93.0,26,28
atl,20.0,107.5,37.0,101.0,mem,25.0,123.5,40.0,116.0,28,13
phi,19.0,91.6,49.0,92.0,mem,23.0,83.6,41.0,84.0,28,6
mem,21.0,123.6,49.0,113.0,nop,25.0,113.8,37.0,104.0,27,28
sas,19.0,91.4,37.0,83.0,mem,27.0,113.4,48.0,103.0,28,29
pho,23.0,100.8,46.0,95.0,mem,20.0,98.7,47.0,93.0,28,21
okc,14.0,94.8,33.0,88.0,mem,31.0,134.7,46.0,125.0,28,3
mem,23.0,101.2,53.0,93.0,det,17.0,100.1,43.0,92.0,23,28
cho,19.0,104.7,40.0,99.0,mem,23.0,130.1,41.0,123.0,28,15
mem,23.0,109.5,33.0,97.0,mia,18.0,112.8,35.0,100.0,5,28
was,26.0,117.9,39.0,112.0,mem,22.0,100.0,36.0,95.0,28,12
mem,27.0,88.6,41.0,85.0,chi,22.0,102.2,45.0,98.0,17,28
mem,13.0,96.1,39.0,88.0,dal,27.0,105.9,50.0,97.0,2,28
ind,21.0,106.4,46.0,96.0,mem,12.0,93.1,45.0,84.0,28,14
mem,26.0,109.1,36.0,104.0,phi,19.0,94.4,42.0,90.0,6,28
mem,12.0,103.6,35.0,91.0,was,26.0,113.8,44.0,100.0,12,28
mem,21.0,100.1,48.0,92.0,cho,21.0,106.6,43.0,98.0,15,28
lal,30.0,123.2,41.0,112.0,mem,16.0,105.6,46.0,96.0,28,10
mia,25.0,113.1,46.0,99.0,mem,23.0,102.8,38.0,90.0,28,5
mem,17.0,93.8,40.0,87.0,uta,17.0,99.2,48.0,92.0,9,28
mem,21.0,97.0,52.0,91.0,por,14.0,83.2,42.0,78.0,22,28
mem,21.0,97.3,39.0,94.0,okc,20.0,115.9,52.0,112.0,3,28
den,14.0,101.9,43.0,91.0,mem,19.0,94.0,59.0,84.0,28,20
bos,12.0,102.3,58.0,101.0,mem,22.0,99.3,39.0,98.0,28,1
hou,22.0,112.2,31.0,91.0,mem,21.0,131.9,42.0,107.0,28,26
det,21.0,112.0,29.0,103.0,mem,18.0,109.8,35.0,101.0,28,23
nyk,24.0,118.5,44.0,103.0,mem,20.0,109.3,36.0,95.0,28,25
nop,27.0,114.7,40.0,101.0,mem,19.0,112.4,34.0,99.0,28,27
mem,21.0,113.0,37.0,102.0,den,26.0,111.9,40.0,101.0,20,28
mem,22.0,113.6,34.0,101.0,min,26.0,119.2,38.0,106.0,24,28
orl,25.0,106.9,54.0,108.0,mem,24.0,101.0,46.0,102.0,28,4
mil,28.0,119.1,37.0,103.0,mem,17.0,96.0,46.0,83.0,28,16
sac,23.0,115.8,32.0,121.0,mem,16.0,112.0,51.0,117.0,28,7
mem,27.0,123.0,40.0,110.0,nop,19.0,106.2,37.0,95.0,27,28
mem,17.0,104.3,37.0,91.0,nyk,15.0,97.4,47.0,85.0,25,28
dal,27.0,111.6,51.0,110.0,mem,26.0,115.7,42.0,114.0,28,2
por,18.0,104.6,39.0,106.0,mem,22.0,110.5,37.0,112.0,28,22
mem,26.0,122.7,35.0,109.0,brk,25.0,101.3,35.0,90.0,19,28
min,17.0,114.4,42.0,109.0,mem,25.0,109.2,42.0,104.0,28,24
mem,13.0,91.5,44.0,85.0,tor,12.0,105.5,47.0,98.0,0,28
lal,26.0,135.1,46.0,128.0,mem,16.0,125.6,45.0,119.0,28,10
mem,24.0,123.6,47.0,112.0,lal,14.0,104.9,38.0,95.0,10,28
mem,15.0,110.4,34.0,106.0,pho,19.0,115.6,56.0,111.0,21,28
mem,27.0,113.8,27.0,103.0,den,27.0,106.0,40.0,96.0,20,28
sac,20.0,109.1,37.0,104.0,mem,31.0,102.8,44.0,98.0,28,7
uta,14.0,104.0,42.0,94.0,mem,21.0,97.3,45.0,88.0,28,9
pho,17.0,112.0,38.0,100.0,mem,24.0,122.1,47.0,109.0,28,21
mem,23.0,104.9,35.0,106.0,cle,23.0,101.9,49.0,103.0,18,28
mem,20.0,97.4,48.0,96.0,bos,26.0,117.6,38.0,116.0,1,28
nop,27.0,110.1,50.0,121.0,mem,23.0,103.8,58.0,114.0,28,27
mem,15.0,88.8,58.0,83.0,atl,27.0,101.6,47.0,95.0,13,28
mem,14.0,79.1,58.0,81.0,hou,29.0,126.9,53.0,130.0,26,28
min,22.0,122.2,51.0,108.0,mem,31.0,129.0,33.0,114.0,28,24
mem,16.0,95.5,47.0,86.0,mil,21.0,106.6,44.0,96.0,16,28
lac,23.0,124.4,44.0,113.0,mem,18.0,112.3,30.0,102.0,28,11
mem,18.0,105.5,45.0,103.0,pho,22.0,99.4,45.0,97.0,21,28
mem,23.0,106.3,33.0,100.0,lal,21.0,113.8,40.0,107.0,10,28
mem,23.0,116.7,31.0,104.0,sas,25.0,123.4,37.0,110.0,29,28
sas,19.0,97.2,39.0,87.0,mem,23.0,112.8,43.0,101.0,28,29
den,18.0,115.4,46.0,105.0,mem,24.0,119.8,42.0,109.0,28,20
tor,16.0,107.4,42.0,95.0,mem,16.0,111.9,41.0,99.0,28,0
mem,22.0,109.0,46.0,107.0,orl,27.0,121.2,43.0,119.0,4,28
chi,18.0,117.4,42.0,108.0,mem,22.0,100.0,42.0,92.0,28,17
mem,17.0,103.4,42.0,93.0,dal,18.0,114.6,38.0,103.0,2,28
gsw,19.0,106.2,54.0,99.0,mem,20.0,107.2,48.0,100.0,28,8
mem,16.0,95.6,38.0,84.0,lac,29.0,125.2,41.0,110.0,11,28
mem,25.0,104.4,40.0,104.0,gsw,35.0,125.4,51.0,125.0,8,28
den,17.0,87.6,44.0,85.0,hou,26.0,108.2,49.0,105.0,26,20
gsw,19.0,93.3,49.0,92.0,hou,26.0,113.6,47.0,112.0,26,8
hou,20.0,92.0,34.0,89.0,mia,24.0,112.7,48.0,109.0,5,26
okc,22.0,106.9,34.0,110.0,hou,17.0,102.0,55.0,105.0,26,3
orl,28.0,116.0,48.0,119.0,hou,28.0,111.1,38.0,114.0,26,4
hou,23.0,114.5,49.0,116.0,sac,26.0,108.6,43.0,110.0,7,26
hou,16.0,111.1,47.0,109.0,lac,29.0,107.0,41.0,105.0,11,26
brk,25.0,104.3,45.0,98.0,hou,25.0,112.9,60.0,106.0,26,19
hou,19.0,98.3,40.0,98.0,den,25.0,107.3,46.0,107.0,20,26
dal,22.0,101.3,43.0,98.0,hou,24.0,113.7,45.0,110.0,26,2
bos,23.0,94.1,46.0,95.0,hou,27.0,110.0,49.0,111.0,26,1
por,22.0,101.2,51.0,108.0,hou,18.0,96.5,48.0,103.0,26,22
hou,15.0,85.1,49.0,84.0,mem,26.0,97.2,47.0,96.0,28,26
nyk,18.0,120.5,42.0,102.0,hou,20.0,126.4,45.0,107.0,26,25
mem,19.0,97.8,37.0,93.0,hou,21.0,107.3,41.0,102.0,26,28
phi,21.0,118.0,49.0,116.0,hou,24.0,115.9,33.0,114.0,26,6
hou,16.0,116.3,39.0,116.0,nyk,22.0,111.3,43.0,111.0,25,26
hou,19.0,108.7,45.0,105.0,det,22.0,120.1,46.0,116.0,23,26
nop,20.0,105.2,42.0,108.0,hou,20.0,98.3,56.0,101.0,26,27
hou,20.0,107.0,45.0,100.0,dal,23.0,102.7,42.0,96.0,2,26
sac,25.0,120.5,43.0,120.0,hou,35.0,113.5,47.0,113.0,26,7
hou,26.0,105.2,36.0,105.0,brk,27.0,110.3,42.0,110.0,19,26
hou,23.0,104.1,42.0,109.0,was,20.0,98.3,47.0,103.0,12,26
lal,32.0,123.8,52.0,126.0,hou,21.0,95.3,40.0,97.0,26,10
hou,26.0,114.5,26.0,108.0,den,26.0,120.8,52.0,114.0,20,26
hou,22.0,92.6,36.0,97.0,sac,25.0,102.2,47.0,107.0,7,26
hou,22.0,116.2,54.0,107.0,lal,22.0,94.5,46.0,87.0,10,26
lac,22.0,107.6,55.0,107.0,hou,21.0,97.5,38.0,97.0,26,11
cho,18.0,106.4,49.0,102.0,hou,20.0,99.1,35.0,95.0,26,15
hou,19.0,112.5,36.0,101.0,orl,26.0,115.9,42.0,104.0,4,26
sas,23.0,96.4,42.0,88.0,hou,24.0,92.0,47.0,84.0,26,29
